508 1:119 2:310 3:348 4:621 5:881
815 1:732 2:537 3:711 4:758 5:771
600 1:537 2:711 3:758 4:771 5:815
614 1:711 2:758 3:771 4:815 5:600
745 1:758 2:771 3:815 4:600 5:614
764 1:771 2:815 3:600 4:614 5:745
780 1:815 2:600 3:614 4:745 5:764
803 1:600 2:614 3:745 4:764 5:780
500 1:614 2:745 3:764 4:780 5:803
702 1:745 2:764 3:780 4:803 5:500
760 1:764 2:780 3:803 4:500 5:702
752 1:780 2:803 3:500 4:702 5:760
834 1:803 2:500 3:702 4:760 5:752
670 1:500 2:702 3:760 4:752 5:834
530 1:702 2:760 3:752 4:834 5:670
756 1:760 2:752 3:834 4:670 5:530
760 1:752 2:834 3:670 4:530 5:756
793 1:834 2:670 3:530 4:756 5:760
825 1:670 2:530 3:756 4:760 5:793
531 1:530 2:756 3:760 4:793 5:825
636 1:756 2:760 3:793 4:825 5:531
771 1:760 2:793 3:825 4:531 5:636
780 1:793 2:825 3:531 4:636 5:771
799 1:825 2:531 3:636 4:771 5:780
732 1:531 2:636 3:771 4:780 5:799
537 1:636 2:771 3:780 4:799 5:732
711 1:771 2:780 3:799 4:732 5:537
758 1:780 2:799 3:732 4:537 5:711
771 1:799 2:732 3:537 4:711 5:758
815 1:732 2:537 3:711 4:758 5:771
600 1:537 2:711 3:758 4:771 5:815
614 1:711 2:758 3:771 4:815 5:600
745 1:758 2:771 3:815 4:600 5:614
764 1:771 2:815 3:600 4:614 5:745
780 1:815 2:600 3:614 4:745 5:764
803 1:600 2:614 3:745 4:764 5:780
500 1:614 2:745 3:764 4:780 5:803
702 1:745 2:764 3:780 4:803 5:500
760 1:764 2:780 3:803 4:500 5:702
752 1:780 2:803 3:500 4:702 5:760
834 1:803 2:500 3:702 4:760 5:752
670 1:500 2:702 3:760 4:752 5:834
530 1:702 2:760 3:752 4:834 5:670
756 1:760 2:752 3:834 4:670 5:530
760 1:752 2:834 3:670 4:530 5:756
793 1:834 2:670 3:530 4:756 5:760
825 1:670 2:530 3:756 4:760 5:793
531 1:530 2:756 3:760 4:793 5:825
636 1:756 2:760 3:793 4:825 5:531
771 1:760 2:793 3:825 4:531 5:636
780 1:793 2:825 3:531 4:636 5:771
799 1:825 2:531 3:636 4:771 5:780
732 1:531 2:636 3:771 4:780 5:799
537 1:636 2:771 3:780 4:799 5:732
711 1:771 2:780 3:799 4:732 5:537
758 1:780 2:799 3:732 4:537 5:711
771 1:799 2:732 3:537 4:711 5:758
815 1:732 2:537 3:711 4:758 5:771
600 1:537 2:711 3:758 4:771 5:815
614 1:711 2:758 3:771 4:815 5:600
745 1:758 2:771 3:815 4:600 5:614
764 1:771 2:815 3:600 4:614 5:745
780 1:815 2:600 3:614 4:745 5:764
803 1:600 2:614 3:745 4:764 5:780
500 1:614 2:745 3:764 4:780 5:803
702 1:745 2:764 3:780 4:803 5:500
760 1:764 2:780 3:803 4:500 5:702
752 1:780 2:803 3:500 4:702 5:760
834 1:803 2:500 3:702 4:760 5:752
670 1:500 2:702 3:760 4:752 5:834
530 1:702 2:760 3:752 4:834 5:670
756 1:760 2:752 3:834 4:670 5:530
760 1:752 2:834 3:670 4:530 5:756
793 1:834 2:670 3:530 4:756 5:760
825 1:670 2:530 3:756 4:760 5:793
531 1:530 2:756 3:760 4:793 5:825
636 1:756 2:760 3:793 4:825 5:531
771 1:760 2:793 3:825 4:531 5:636
780 1:793 2:825 3:531 4:636 5:771
799 1:825 2:531 3:636 4:771 5:780
732 1:531 2:636 3:771 4:780 5:799
537 1:636 2:771 3:780 4:799 5:732
711 1:771 2:780 3:799 4:732 5:537
758 1:780 2:799 3:732 4:537 5:711
771 1:799 2:732 3:537 4:711 5:758
815 1:732 2:537 3:711 4:758 5:771
600 1:537 2:711 3:758 4:771 5:815
614 1:711 2:758 3:771 4:815 5:600
745 1:758 2:771 3:815 4:600 5:614
764 1:771 2:815 3:600 4:614 5:745
780 1:815 2:600 3:614 4:745 5:764
803 1:600 2:614 3:745 4:764 5:780
500 1:614 2:745 3:764 4:780 5:803
702 1:745 2:764 3:780 4:803 5:500
760 1:764 2:780 3:803 4:500 5:702
752 1:780 2:803 3:500 4:702 5:760
834 1:803 2:500 3:702 4:760 5:752
670 1:500 2:702 3:760 4:752 5:834
